ThreadNumber	CommentPosition	WordCount	NegativeVE	PositiveVE	Normalcy	Safety	SharedSpace	ComingOfAge	Friends	Learning	Mental	Technology	Policy	Management
1	1	264	1	0	0	1	1	1	1	0	1	1	1	0
2	1	96	0	1	1	0	1	0	0	0	0	0	1	0
3	1	199	1	0	0	0	0	0	0	0	0	1	0	1
4	1	139	1	1	1	0	1	0	1	0	0	0	0	1
5	1	66	0	1	1	0	0	0	0	0	0	1	1	0
6	1	139	1	0	0	1	1	0	0	0	1	0	1	0
7	1	254	0	1	1	0	0	0	1	0	1	0	1	0
8	1	210	1	1	1	0	1	0	1	1	0	1	0	1
9	1	132	1	0	0	0	0	0	0	0	1	0	1	1
10	1	222	1	0	1	0	1	0	1	0	1	0	1	0
11	1	96	1	0	1	0	0	0	1	1	0	1	0	0
12	1	272	0	1	1	0	1	1	1	0	0	1	1	0
13	1	142	0	1	1	0	0	0	1	0	0	0	1	0
14	1	154	1	0	1	1	1	0	0	1	1	1	0	1
15	1	248	1	1	1	0	1	1	1	1	1	1	1	1
16	1	71	1	0	0	0	1	0	0	0	0	0	0	0
17	1	132	1	0	1	0	1	0	1	0	0	0	1	0
17	2	11	1	0	0	0	0	0	0	0	0	0	1	0
18	1	167	0	1	1	0	0	0	0	0	1	0	1	0
19	1	67	0	1	0	0	0	0	0	0	0	0	1	0
20	1	175	1	0	1	0	0	0	1	0	0	0	1	1
21	1	166	1	0	1	0	0	0	0	1	0	1	0	0
22	1	164	1	0	0	0	0	0	1	1	1	1	0	1
23	1	111	1	1	1	0	0	0	1	0	0	0	0	0
27	1	125	1	0	0	0	0	1	0	1	0	1	0	1
28	1	170	0	1	1	0	0	1	1	1	0	1	1	1
29	1	101	1	0	1	0	0	1	0	1	0	1	0	0
30	1	130	0	1	1	0	0	0	0	0	0	0	1	0
31	1	82	1	0	1	0	1	1	0	0	0	0	0	0
32	1	84	0	1	1	0	1	0	0	1	0	1	0	0
32	2	36	0	0	0	0	0	0	0	0	0	0	0	0
33	1	222	1	0	1	0	1	0	1	1	0	1	1	0
34	1	85	0	1	0	0	0	0	1	1	0	1	1	0
35	1	265	1	1	0	0	1	0	0	1	0	1	1	1
36	1	146	1	0	0	0	0	0	1	1	0	0	1	0
37	1	142	0	0	0	0	0	0	0	1	1	0	0	0
38	1	209	1	0	1	0	1	0	0	0	0	0	1	0
39	1	122	1	0	0	0	0	0	1	0	0	0	0	0
39	2	1	0	0	0	0	0	0	0	0	0	0	0	0
40	1	109	0	0	1	0	0	0	0	0	0	0	1	0
41	1	84	1	0	1	0	0	0	0	1	0	1	1	0
41	2	3	0	0	0	0	0	0	0	0	0	0	0	0
43	1	249	1	1	1	0	0	0	1	0	0	0	0	0
44	1	97	1	1	0	0	1	0	0	1	1	1	1	0
44	2	1	0	0	0	0	0	0	0	0	0	0	0	0
45	1	193	1	0	1	0	1	0	0	1	0	1	1	0
46	1	6	0	0	1	0	0	0	0	0	0	0	0	0
47	1	141	0	0	1	0	0	0	0	0	1	0	0	1
48	1	285	1	1	1	0	1	0	1	0	0	1	0	1
49	1	283	0	1	1	0	0	1	1	0	1	0	1	0
51	1	214	1	0	1	0	1	1	0	1	0	1	0	1
52	1	205	1	0	0	0	0	1	1	1	1	1	1	0
53	1	189	1	0	0	0	1	0	0	1	0	1	0	0
53	2	1	0	0	0	0	0	0	0	0	0	0	0	0
54	1	134	0	1	1	0	0	0	0	0	0	0	1	0
55	1	200	0	1	1	0	1	0	1	0	0	1	0	0
56	1	142	0	0	1	0	0	0	1	1	0	1	0	1
56	2	16	0	0	0	0	0	0	0	0	0	1	0	0
57	1	68	0	0	1	0	1	0	0	0	0	1	0	1
57	2	7	0	0	0	0	0	0	0	0	0	0	0	0
59	1	203	1	1	0	1	1	1	1	0	0	0	1	0
60	1	100	0	1	1	0	0	0	1	0	0	0	0	1
61	1	105	1	1	1	0	0	0	0	0	0	1	1	0
62	1	133	1	0	1	0	0	0	0	0	1	0	0	1
64	1	124	1	0	1	0	0	1	0	1	0	0	0	0
65	1	176	1	0	1	0	1	1	1	0	0	0	0	0
66	1	194	1	0	1	0	0	1	0	0	1	1	1	0
68	1	168	1	0	1	0	1	0	1	1	0	1	0	0
69	1	36	1	1	0	0	0	0	1	0	0	0	0	0
70	1	173	1	0	0	0	1	0	0	1	0	1	0	0
71	1	74	0	1	1	1	0	0	0	0	0	0	0	0
72	1	118	1	1	0	0	0	0	1	0	0	1	1	1
73	1	247	0	1	1	0	0	1	1	0	0	0	0	0
74	1	117	1	0	1	0	0	0	0	0	1	0	1	1
74	2	15	0	0	0	0	0	0	0	0	0	0	0	0
74	3	14	1	0	0	0	0	0	0	0	0	0	0	0
74	4	14	1	0	0	0	0	0	0	0	0	0	0	0
77	1	119	1	0	0	0	1	1	0	1	0	0	0	0
78	1	171	1	1	1	1	1	0	1	1	0	1	0	0
79	1	49	0	1	1	0	0	0	0	0	0	0	0	0
80	1	74	0	1	1	0	1	0	0	0	0	0	0	0
81	1	175	0	0	0	0	0	0	1	1	0	0	0	1
83	1	21	0	1	1	0	0	0	0	0	0	0	0	1
86	1	197	1	0	1	1	0	0	0	0	0	0	1	0
88	1	169	0	0	0	0	0	0	0	1	1	1	0	1
90	1	61	0	1	1	0	1	0	0	0	0	0	0	0
92	1	159	0	1	1	0	0	0	0	0	1	0	0	1
94	1	101	0	1	0	1	1	0	1	0	0	0	0	0
95	1	134	1	1	1	0	0	0	0	0	0	0	0	1
97	1	65	0	1	1	0	0	0	0	0	0	0	0	1
98	1	95	1	1	1	0	1	0	0	0	0	0	1	0
103	1	253	1	0	0	1	1	0	0	0	0	0	1	1
104	1	184	0	0	1	0	1	0	1	0	0	0	1	1
105	1	152	1	1	1	0	0	0	0	1	0	1	1	1
106	1	97	1	1	0	0	1	0	1	0	0	0	0	0
107	1	69	0	1	1	0	0	0	0	0	0	0	0	0
109	1	68	1	0	1	0	0	0	0	0	0	0	0	1
110	1	148	1	0	0	0	1	0	0	1	0	0	0	1
111	1	137	0	1	1	0	1	0	1	1	0	1	0	1
113	1	113	1	1	0	0	0	0	0	1	0	1	0	0
116	1	198	0	1	0	1	0	0	0	1	0	1	1	1
120	1	78	1	1	1	1	0	0	0	0	0	0	0	0
121	1	94	1	1	1	0	1	0	1	0	0	0	0	0
122	1	43	0	1	1	0	0	0	0	0	0	0	1	1
123	1	111	1	0	1	0	0	0	0	0	0	0	1	1
124	1	167	1	1	1	0	0	0	1	0	1	1	0	1
125	1	140	1	1	1	0	0	0	1	0	0	0	1	1
126	1	71	1	1	0	0	0	0	0	0	0	0	0	0
127	1	59	0	1	0	0	0	0	0	0	0	0	1	0
128	1	110	0	1	1	0	0	0	0	0	0	0	1	1
129	1	42	1	0	0	0	1	0	0	0	0	0	0	0
130	1	98	1	0	1	1	1	0	0	0	0	0	0	0
131	1	114	0	0	1	0	1	0	1	0	0	0	1	0
132	1	89	0	0	0	0	1	0	0	0	0	1	0	1
133	1	146	1	0	0	0	1	0	1	1	0	0	0	1
133	2	3	0	0	0	0	0	0	0	0	0	0	0	0
134	1	153	0	1	1	0	1	0	0	0	0	0	1	1
135	1	71	0	0	1	0	0	0	0	0	0	0	1	0
136	1	90	0	1	1	0	0	0	1	0	0	0	0	0
138	1	249	1	0	0	1	1	1	1	0	0	1	1	1
139	1	152	0	1	0	0	0	0	0	0	0	1	0	1
140	1	59	0	1	0	0	0	0	0	0	0	0	1	0
141	1	133	1	0	0	0	1	0	0	1	0	0	0	1
142	1	105	1	1	1	1	0	0	1	0	0	0	0	0
143	1	166	0	1	1	0	0	0	0	0	0	0	1	1
144	1	167	0	1	1	0	0	0	0	1	0	1	1	1
145	1	77	0	1	1	0	0	0	0	1	0	1	0	1
146	1	201	0	1	1	0	1	0	1	1	0	1	1	1
147	1	80	0	0	0	0	0	0	0	0	0	1	1	0
148	1	96	0	1	1	0	0	0	0	1	0	0	1	0
149	1	110	1	0	0	0	1	0	1	0	0	0	0	1
150	1	141	1	1	0	0	1	0	0	0	1	1	0	0
151	1	125	1	0	0	0	0	0	0	1	0	1	1	1
152	1	123	0	1	1	0	1	0	0	0	0	1	0	1
153	1	182	1	0	1	0	1	0	0	1	0	0	1	0
154	1	141	1	0	1	0	0	0	0	0	0	1	0	1
155	1	211	1	0	0	0	1	0	0	0	1	1	0	1
156	1	240	1	0	1	0	1	0	0	0	0	0	1	1
156	2	16	0	1	1	0	0	0	0	0	0	0	0	0
157	1	199	1	0	0	0	1	0	0	1	0	1	0	1
158	1	141	1	0	1	1	0	0	0	0	0	0	1	0
159	1	135	0	1	1	1	0	0	1	1	0	1	0	1
160	1	95	1	0	1	1	0	0	0	1	0	0	0	1
161	1	39	1	0	0	0	0	0	0	0	0	1	0	0
162	1	166	1	1	1	1	0	0	0	0	0	1	1	0
163	1	256	1	1	1	0	1	1	1	1	0	1	1	1
165	1	72	1	0	0	0	1	0	0	0	0	0	0	1
166	1	111	0	1	1	0	0	0	0	0	0	1	1	0
167	1	93	1	0	0	0	1	0	0	0	0	1	0	1
168	1	226	1	0	1	0	1	0	1	1	0	0	0	1
169	1	77	0	1	1	1	0	0	0	0	0	0	1	0
170	1	37	1	0	0	0	0	0	1	0	0	0	0	0
171	1	202	0	1	0	0	1	0	1	0	0	1	0	1
172	1	144	1	1	1	1	0	1	0	0	0	1	0	0
174	1	154	1	0	1	0	0	0	0	1	0	1	1	1
175	1	148	0	1	0	0	0	0	0	0	0	0	1	1
176	1	43	0	1	0	0	0	0	1	0	0	0	0	0
177	1	75	1	0	1	0	1	0	0	0	0	0	1	1
178	1	55	0	1	1	0	0	0	0	0	0	0	0	0
180	1	118	0	0	1	1	1	0	0	0	0	0	1	0
181	1	45	1	1	1	0	0	0	0	0	0	0	0	0
181	2	20	0	0	0	0	0	0	0	0	0	0	0	0
182	1	155	0	1	0	0	0	0	1	0	1	0	1	0
183	1	211	0	1	1	1	1	1	0	0	0	0	1	0
184	1	121	0	1	1	0	0	0	0	0	0	0	1	0
185	1	154	0	1	1	1	0	0	1	0	0	0	1	1
186	1	143	1	1	1	0	0	0	0	1	0	1	1	0
187	1	74	0	1	1	0	0	0	0	0	0	0	0	1
188	1	213	1	0	1	1	1	0	0	0	0	0	0	1
189	1	103	0	1	1	0	0	0	0	0	0	0	0	1
190	1	150	1	1	1	1	1	0	1	0	0	1	1	0
191	1	163	0	1	1	0	1	1	0	1	0	0	0	1
192	1	198	1	1	1	0	0	0	1	1	0	1	0	1
193	1	179	1	0	1	0	1	0	0	0	0	1	1	1
194	1	89	0	1	1	1	0	1	0	0	0	0	1	1
195	1	140	0	1	1	0	1	1	1	0	0	0	1	1
196	1	216	0	1	1	0	0	1	1	0	0	1	1	1
197	1	72	0	1	1	0	0	0	0	0	0	1	1	1
198	1	90	0	1	0	0	0	0	0	1	0	0	0	1
199	1	148	1	0	0	0	1	0	0	0	0	1	1	1
200	1	101	1	0	0	1	0	0	0	0	0	1	1	0
201	1	84	0	1	0	1	1	0	0	1	0	1	1	0
202	1	164	1	0	1	0	1	1	0	0	0	0	0	1
203	1	99	0	0	1	1	0	0	0	0	0	0	1	0
204	1	198	1	1	1	0	0	0	0	1	0	0	1	1
205	1	211	1	1	1	0	1	0	1	1	0	1	1	1
206	1	120	0	0	0	1	1	0	1	0	0	0	0	1
207	1	264	0	0	1	1	1	0	1	1	0	1	0	1
208	1	100	1	1	1	0	0	1	0	1	0	0	0	0
209	1	169	0	1	1	0	1	0	1	0	0	1	0	1
209	2	3	0	0	0	0	0	0	0	0	0	0	0	0
210	1	229	1	1	1	0	1	0	1	1	1	0	1	1
211	1	196	1	0	1	0	0	0	0	1	1	1	0	1
212	1	64	0	1	1	0	0	0	0	1	0	0	0	0
212	2	2	1	0	0	0	0	0	0	0	0	0	0	0
212	3	3	0	1	0	0	0	0	0	0	0	0	0	0
214	1	144	1	1	1	0	1	0	0	1	0	0	1	0
215	1	211	1	1	0	0	1	0	0	1	0	1	1	1
216	1	288	1	1	1	0	1	0	1	1	0	1	0	1
217	1	147	0	1	1	0	1	0	1	1	0	0	1	0
220	1	178	1	0	1	0	1	0	1	0	0	1	0	1
220	2	2	0	0	0	0	0	0	0	0	1	0	0	0
221	1	280	1	0	0	0	1	0	0	1	1	1	0	1
221	2	25	0	0	0	0	0	0	0	0	1	0	0	0
223	1	48	1	0	0	0	0	0	0	0	0	1	0	0
224	1	140	0	1	0	0	0	1	0	1	0	1	0	0
225	1	161	1	1	1	0	0	0	1	0	0	0	1	1
226	1	88	1	1	1	0	0	1	0	0	0	0	0	0
226	2	11	0	0	0	0	0	0	0	0	0	0	0	0
227	1	129	1	1	1	0	1	0	1	1	0	0	1	0
228	1	79	0	0	1	1	0	0	0	0	0	0	1	0
229	1	247	1	0	1	0	1	0	0	0	0	0	1	1
229	2	6	0	0	0	0	0	0	0	0	0	0	0	0
230	1	210	1	1	1	0	1	0	0	1	0	1	0	0
231	1	91	1	0	1	1	1	0	1	0	0	0	1	1
232	1	111	1	1	1	0	1	0	0	1	0	1	1	0
233	1	49	0	1	1	0	0	0	0	0	0	0	0	0
233	2	5	0	0	1	0	0	0	0	0	0	0	0	0
234	1	273	1	0	1	1	1	0	0	0	1	0	0	0
234	2	3	0	0	1	0	0	0	0	0	0	0	0	0
235	1	122	1	1	1	0	1	1	1	0	0	0	1	0
236	1	138	1	1	1	0	1	1	1	1	0	1	0	0
238	1	262	1	1	0	0	1	0	1	1	0	1	0	1
238	2	5	0	0	0	0	0	0	0	0	0	0	0	0
238	3	18	0	0	0	0	0	0	0	1	0	0	0	0
239	1	117	0	1	1	0	0	1	0	0	0	0	1	1
240	1	216	1	0	1	0	0	0	1	1	1	1	0	1
241	1	110	1	1	1	0	0	1	1	0	0	0	0	1
243	1	176	1	1	1	0	1	0	1	1	0	0	1	0
244	1	240	1	1	1	0	0	1	1	0	0	0	1	1
245	1	126	1	1	1	0	1	0	1	0	0	0	1	1
246	1	254	1	1	0	0	1	0	1	1	0	0	1	0
246	2	7	0	0	0	0	0	0	0	0	0	0	0	0
248	1	272	1	0	0	0	1	0	0	1	0	1	0	1
248	2	3	0	0	0	0	0	0	0	0	0	1	0	0
248	3	10	0	1	0	0	0	0	0	0	0	0	0	0
249	1	112	0	1	1	0	0	0	1	0	0	0	1	1
250	1	131	1	1	0	0	1	1	0	0	1	1	0	0
251	1	131	1	0	1	1	1	0	1	0	0	1	0	1
253	1	219	1	1	0	1	0	0	0	1	0	0	1	1
257	1	209	1	0	1	1	0	0	0	0	0	0	1	0
258	1	184	1	1	0	1	1	0	1	1	0	1	0	1
259	1	22	0	1	1	0	1	0	1	0	0	0	0	0
260	1	201	1	0	1	1	0	0	1	0	0	1	1	1
261	1	16	1	0	1	1	0	0	0	0	0	0	0	0
262	1	1	0	1	0	0	0	0	0	0	0	0	0	0
263	1	51	0	1	0	0	0	1	1	0	0	0	0	0
264	1	82	1	1	1	0	1	0	0	0	0	0	1	0
265	1	37	1	0	1	0	1	0	0	1	0	0	0	0
266	1	53	1	0	0	1	0	0	0	0	0	0	1	0
267	1	65	1	0	0	0	1	0	0	0	0	0	1	0
268	1	94	0	1	1	0	0	0	0	0	0	0	1	1
269	1	98	0	1	1	0	0	0	1	0	0	0	1	1
270	1	20	1	1	1	0	0	0	0	0	0	0	0	0
271	1	122	1	1	1	0	1	0	1	0	0	1	0	1
271	2	11	0	1	1	0	0	0	0	0	0	0	0	0
271	3	9	0	1	1	0	0	0	0	0	0	0	0	0
272	1	92	0	0	0	1	1	0	1	0	0	1	0	1
274	1	154	1	0	1	1	1	0	0	0	1	0	0	1
275	1	104	1	1	1	1	0	1	0	0	1	0	0	1
276	1	131	1	0	1	1	1	0	1	0	0	1	0	1
278	1	219	1	1	0	1	0	0	0	1	0	0	1	1
282	1	209	1	0	1	1	0	0	0	0	0	0	1	0
283	1	184	1	1	0	1	1	0	1	1	0	1	0	1
284	1	22	0	1	1	0	1	0	1	0	0	0	0	0
285	1	201	1	0	1	1	0	0	1	0	0	1	1	1
286	1	16	1	0	1	1	0	0	0	0	0	0	0	0
287	1	1	0	0	0	0	0	0	0	0	0	0	0	0
288	1	51	0	1	0	0	0	1	1	0	0	0	0	0
289	1	82	1	1	1	0	1	0	0	0	0	0	1	0
290	1	37	1	0	1	0	1	0	0	1	0	0	0	0
291	1	53	1	0	0	1	0	0	0	0	0	0	1	0
292	1	65	1	0	0	0	1	0	0	0	0	0	1	0
293	1	94	0	1	1	0	0	0	0	0	0	0	1	1
294	1	98	0	1	1	0	0	0	1	0	0	0	1	1
295	1	20	1	1	1	0	0	0	0	0	0	0	0	0
296	1	122	1	1	1	0	1	0	1	0	0	1	0	1
296	2	11	0	1	1	0	0	0	0	0	0	0	0	0
296	3	9	0	1	1	0	0	0	0	0	0	0	0	0
297	1	92	0	0	0	1	1	0	1	0	0	1	0	1
299	1	154	1	0	1	1	1	0	0	0	1	0	0	1
300	1	104	1	1	1	1	0	1	0	0	1	0	0	1